-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:77:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:81:9-88:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:83:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:85:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:88:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:87:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:82:13-82
property
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:90:9-92:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:92:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/user/.gradle/caches/transforms-3/14d36d20734c196e7408eb583a639ba6/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:91:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/6f8da819c2e717471cfe914e5861e04b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/user/.gradle/caches/transforms-3/9942bb8032a99ca819e563144cc542e5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/user/.gradle/caches/transforms-3/9942bb8032a99ca819e563144cc542e5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/user/.gradle/caches/transforms-3/4c79c5062c8697f97ed746360ac56c3f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/user/.gradle/caches/transforms-3/4c79c5062c8697f97ed746360ac56c3f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/bb9647525ff18749577727867abb74d8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/bb9647525ff18749577727867abb74d8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/42bd2118679da79de45d7937cc713da2/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/user/.gradle/caches/transforms-3/42bd2118679da79de45d7937cc713da2/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:22-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-3/cd9c16788324f8368f5832dbdbfa2945/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/user/.gradle/caches/transforms-3/cd9c16788324f8368f5832dbdbfa2945/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-3/41154419ea1a898215f6143842570cc2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-3/41154419ea1a898215f6143842570cc2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/user/.gradle/caches/transforms-3/7b36357e7725d8e6cf7787b787da8949/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/user/.gradle/caches/transforms-3/7b36357e7725d8e6cf7787b787da8949/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/5421124f47fb4df7b3e8bdde37b47737/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/5421124f47fb4df7b3e8bdde37b47737/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/user/.gradle/caches/transforms-3/d96f69a84d2b5818515dae98c67d6d3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:82:13-37
