-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-123:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/user/.gradle/caches/transforms-3/4831c5941e497837e85a182621988de3/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/user/.gradle/caches/transforms-3/74cabbb693ae438b5972ac870e4c332e/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/user/.gradle/caches/transforms-3/74cabbb693ae438b5972ac870e4c332e/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/e5b766a92563d09e53e1794c318330ef/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/e5b766a92563d09e53e1794c318330ef/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/ae8c43e7c8966eb7cc86fe64acdabee5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/ae8c43e7c8966eb7cc86fe64acdabee5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/8a59d6097f5c4375233785e0f8d91ff9/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/8a59d6097f5c4375233785e0f8d91ff9/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/205b173ca1cd1352a3dd0a7aec7e0bb0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/205b173ca1cd1352a3dd0a7aec7e0bb0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /Users/user/.gradle/caches/transforms-3/36d76bc4877470dc7a895f26d176ebe1/transformed/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /Users/user/.gradle/caches/transforms-3/36d76bc4877470dc7a895f26d176ebe1/transformed/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/e27084d65fdb5ddf9e00189abb2af622/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/e27084d65fdb5ddf9e00189abb2af622/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/d9062b48078c87803a0aa506cb7df836/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/d9062b48078c87803a0aa506cb7df836/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/898babcb21d543cf891ea584066bdf5b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/898babcb21d543cf891ea584066bdf5b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/4ccf754ed90ab3c21b3118ebd4499fe7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/4ccf754ed90ab3c21b3118ebd4499fe7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0-alpha01] /Users/user/.gradle/caches/transforms-3/d243f4872674172d65c69ff9fdc7aaa0/transformed/core-runtime-2.2.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0-alpha01] /Users/user/.gradle/caches/transforms-3/d243f4872674172d65c69ff9fdc7aaa0/transformed/core-runtime-2.2.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/9481b612c1801ca79efbaf5463ca052a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/9481b612c1801ca79efbaf5463ca052a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.1] /Users/user/.gradle/caches/transforms-3/fc775e1fda70f9ff6c5e565382b0748d/transformed/jetified-ui-util-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.1] /Users/user/.gradle/caches/transforms-3/fc775e1fda70f9ff6c5e565382b0748d/transformed/jetified-ui-util-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] /Users/user/.gradle/caches/transforms-3/f1d7f90cc58cc038d697de97b536af5c/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/user/.gradle/caches/transforms-3/f1d7f90cc58cc038d697de97b536af5c/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/user/.gradle/caches/transforms-3/27c2fb19b9252d709477e112f4aff9f5/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/user/.gradle/caches/transforms-3/27c2fb19b9252d709477e112f4aff9f5/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-3/cc704396fffdbf32093850fb25e6902c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-3/cc704396fffdbf32093850fb25e6902c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/66a7d5abe39ed9357316d31d5d65fd54/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/0cc7aa980f4a94678b1a9ef720441f95/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/0cc7aa980f4a94678b1a9ef720441f95/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/b0a466ffe9dd6dcc6beac3d3115ba8f2/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/b0a466ffe9dd6dcc6beac3d3115ba8f2/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/a0ce7af27ecbf4d15f8a86170e4069a2/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/a0ce7af27ecbf4d15f8a86170e4069a2/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/2d87bfcf2156a1f43281ce57a7113cbb/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/2d87bfcf2156a1f43281ce57a7113cbb/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/ad2878bb379f53246795c21500b406e4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/ad2878bb379f53246795c21500b406e4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/985515518ba440fcc823cd9d8901756c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/985515518ba440fcc823cd9d8901756c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1a96336e404dbb601347bc262e5993c2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1a96336e404dbb601347bc262e5993c2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/3bb48c907b633cdbcd91b200a995868f/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/3bb48c907b633cdbcd91b200a995868f/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/193f7a34504b0bb3575354623853cefc/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/193f7a34504b0bb3575354623853cefc/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/4121178e71dff79869da6c03a5bfb31b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/4121178e71dff79869da6c03a5bfb31b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/66a7d5abe39ed9357316d31d5d65fd54/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/4121178e71dff79869da6c03a5bfb31b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/user/.gradle/caches/transforms-3/4121178e71dff79869da6c03a5bfb31b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/66a7d5abe39ed9357316d31d5d65fd54/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/66a7d5abe39ed9357316d31d5d65fd54/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/66a7d5abe39ed9357316d31d5d65fd54/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/66a7d5abe39ed9357316d31d5d65fd54/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/0cc7aa980f4a94678b1a9ef720441f95/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/0cc7aa980f4a94678b1a9ef720441f95/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/0cc7aa980f4a94678b1a9ef720441f95/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/b0a466ffe9dd6dcc6beac3d3115ba8f2/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/b0a466ffe9dd6dcc6beac3d3115ba8f2/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/b0a466ffe9dd6dcc6beac3d3115ba8f2/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/a0ce7af27ecbf4d15f8a86170e4069a2/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/a0ce7af27ecbf4d15f8a86170e4069a2/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/a0ce7af27ecbf4d15f8a86170e4069a2/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:15:17-122
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/2d87bfcf2156a1f43281ce57a7113cbb/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/2d87bfcf2156a1f43281ce57a7113cbb/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/2d87bfcf2156a1f43281ce57a7113cbb/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:15:17-113
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.3.1] /Users/user/.gradle/caches/transforms-3/03aa282eb73e2ab2cbecb5be63e5484b/transformed/jetified-ui-tooling-1.3.1/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.3.1] /Users/user/.gradle/caches/transforms-3/03aa282eb73e2ab2cbecb5be63e5484b/transformed/jetified-ui-tooling-1.3.1/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.3.1] /Users/user/.gradle/caches/transforms-3/03aa282eb73e2ab2cbecb5be63e5484b/transformed/jetified-ui-tooling-1.3.1/AndroidManifest.xml:24:13-71
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/19f8dc5f9aa6f1f5570daedfaa9c1c64/transformed/jetified-places-3.0.0/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/19f8dc5f9aa6f1f5570daedfaa9c1c64/transformed/jetified-places-3.0.0/AndroidManifest.xml:11:22-73
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/19f8dc5f9aa6f1f5570daedfaa9c1c64/transformed/jetified-places-3.0.0/AndroidManifest.xml:12:5-67
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/user/.gradle/caches/transforms-3/af0dc6922b96d6bb808c9baca25ce951/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/user/.gradle/caches/transforms-3/af0dc6922b96d6bb808c9baca25ce951/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/52f8922a81fcac5781f18a5b758d1e81/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/52f8922a81fcac5781f18a5b758d1e81/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/8252580403089633b4d92ec69246fec7/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/8252580403089633b4d92ec69246fec7/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/ad2878bb379f53246795c21500b406e4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/ad2878bb379f53246795c21500b406e4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/985515518ba440fcc823cd9d8901756c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/985515518ba440fcc823cd9d8901756c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1a96336e404dbb601347bc262e5993c2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1a96336e404dbb601347bc262e5993c2/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
