-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/de5aff3488c48494864a2c0478fb162a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/de5aff3488c48494864a2c0478fb162a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/16c22c5dcacde233cb4cc948dc08027a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/16c22c5dcacde233cb4cc948dc08027a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/65345dfd0a05bb118b8bfd74ecddacee/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/65345dfd0a05bb118b8bfd74ecddacee/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] /Users/user/.gradle/caches/transforms-3/785fd335f447dbd87088e4640af69348/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/user/.gradle/caches/transforms-3/785fd335f447dbd87088e4640af69348/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/user/.gradle/caches/transforms-3/320f7b3b48c162cdd682009d091f5bd9/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/user/.gradle/caches/transforms-3/320f7b3b48c162cdd682009d091f5bd9/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-3/de8e829b329ccafd476de0b970e8fff0/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-3/de8e829b329ccafd476de0b970e8fff0/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.dagger:dagger-lint-aar:2.46.1] /Users/user/.gradle/caches/transforms-3/f54da1c4569c444dcd0576c4219e6164/transformed/jetified-dagger-lint-aar-2.46.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.46.1] /Users/user/.gradle/caches/transforms-3/f54da1c4569c444dcd0576c4219e6164/transformed/jetified-dagger-lint-aar-2.46.1/AndroidManifest.xml:18:3-42
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/user/.gradle/caches/transforms-3/5c78ec2aca0ab548e28fbc58a74d5975/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
queries
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:9:5-20:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/e954195756ff9c00f6c60d550aca1d03/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/e954195756ff9c00f6c60d550aca1d03/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:10:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:11:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:13:23-70
data
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:15:19-41
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:17:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:18:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:18:21-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:24:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:28:13-30:62
	android:resource
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:30:17-59
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:29:17-67
activity#com.canhub.cropper.CropImageActivity
ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:35:13-36
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:34:13-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/4ea134140b6792793f12263d4ae94609/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/4eab811a194a70de02f8e33f94f854e3/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/4eab811a194a70de02f8e33f94f854e3/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/user/.gradle/caches/transforms-3/5b0cd3660cd302e896131b9c443f53e3/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/user/.gradle/caches/transforms-3/5b0cd3660cd302e896131b9c443f53e3/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /Users/user/.gradle/caches/transforms-3/a9d11c82af953631ee893c1136ee2cd4/transformed/jetified-firebase-auth-ktx-22.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /Users/user/.gradle/caches/transforms-3/a9d11c82af953631ee893c1136ee2cd4/transformed/jetified-firebase-auth-ktx-22.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/5a435d678aff746bfdcf57ace56014dd/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/5a435d678aff746bfdcf57ace56014dd/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/user/.gradle/caches/transforms-3/5c78ec2aca0ab548e28fbc58a74d5975/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/user/.gradle/caches/transforms-3/5c78ec2aca0ab548e28fbc58a74d5975/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/b25b85e1900e3d2c9b9bcf559ec73f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/b25b85e1900e3d2c9b9bcf559ec73f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/2fb3f90b8244bafac8b38bb729d00d89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/2fb3f90b8244bafac8b38bb729d00d89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/948a86f99a1631e874d62bdb5010e91e/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/948a86f99a1631e874d62bdb5010e91e/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/94c772e2c990c46e1907729b4d2b84c7/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/94c772e2c990c46e1907729b4d2b84c7/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/47770064683e55901f33506da6f25cdd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/47770064683e55901f33506da6f25cdd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/137da1813960f25206661efef106900b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/137da1813960f25206661efef106900b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/4ea134140b6792793f12263d4ae94609/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/137da1813960f25206661efef106900b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/137da1813960f25206661efef106900b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/4ea134140b6792793f12263d4ae94609/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/4ea134140b6792793f12263d4ae94609/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/4ea134140b6792793f12263d4ae94609/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/4ea134140b6792793f12263d4ae94609/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:13:17-127
uses-permission#android.permission.INTERNET
ADDED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/6b44450adbf72f5ba256c770d0444009/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/4eab811a194a70de02f8e33f94f854e3/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/4eab811a194a70de02f8e33f94f854e3/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/user/.gradle/caches/transforms-3/5c78ec2aca0ab548e28fbc58a74d5975/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/user/.gradle/caches/transforms-3/5c78ec2aca0ab548e28fbc58a74d5975/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/b25b85e1900e3d2c9b9bcf559ec73f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/b25b85e1900e3d2c9b9bcf559ec73f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/2fb3f90b8244bafac8b38bb729d00d89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/2fb3f90b8244bafac8b38bb729d00d89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/47770064683e55901f33506da6f25cdd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/47770064683e55901f33506da6f25cdd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/user/.gradle/caches/transforms-3/c6e195118cb69272b0c285c50b15eafd/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/user/.gradle/caches/transforms-3/c6e195118cb69272b0c285c50b15eafd/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/f2e78c3e35a5db4a751deb46118293ab/transformed/jetified-places-3.2.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/f2e78c3e35a5db4a751deb46118293ab/transformed/jetified-places-3.2.0/AndroidManifest.xml:12:5-67
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/user/.gradle/caches/transforms-3/ad58f2485c7d157cfa1541d2e68c3221/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/user/.gradle/caches/transforms-3/ad58f2485c7d157cfa1541d2e68c3221/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/e954195756ff9c00f6c60d550aca1d03/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/e954195756ff9c00f6c60d550aca1d03/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/dd5538983fc0c720c7b8435d780d7f12/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/dd5538983fc0c720c7b8435d780d7f12/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/80a55d39d51939564531d2742c93dbfb/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/80a55d39d51939564531d2742c93dbfb/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
