-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/user/.gradle/caches/transforms-3/75777351bad852ec25416c3a05d371b4/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/user/.gradle/caches/transforms-3/75777351bad852ec25416c3a05d371b4/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-3/7d618cb0dc12ba1103495fdb7fcd1672/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-3/7d618cb0dc12ba1103495fdb7fcd1672/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/91524b98148dcdfb22a316d6406ebfe4/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/91524b98148dcdfb22a316d6406ebfe4/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/7156dcd2c632b0bd704ef280d58874af/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/7156dcd2c632b0bd704ef280d58874af/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/fa8608ecc6cb53820296afb213fddbd4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/fa8608ecc6cb53820296afb213fddbd4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-3/f2392427ae55b8241594a9640c5c118e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/user/.gradle/caches/transforms-3/f2392427ae55b8241594a9640c5c118e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/user/.gradle/caches/transforms-3/c9fdfbc8a6e6f713690e650689110730/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/user/.gradle/caches/transforms-3/c9fdfbc8a6e6f713690e650689110730/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/32a84aabeae97784ec15c2a9de37ea1d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/32a84aabeae97784ec15c2a9de37ea1d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/42cdd06895d68ddc7ce7acd94aa88a40/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/42cdd06895d68ddc7ce7acd94aa88a40/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-3/a1581869a13407f8d36120a3f5c63dc4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-3/a1581869a13407f8d36120a3f5c63dc4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/89b69f9c2eee323fefa1e118f70bca1b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-3/89b69f9c2eee323fefa1e118f70bca1b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-3/77c05d52b8d1e5a31cfb048ccdf86e94/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/user/.gradle/caches/transforms-3/77c05d52b8d1e5a31cfb048ccdf86e94/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-3/8ee3b2251db73cb24e962f625244e9ad/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/user/.gradle/caches/transforms-3/8ee3b2251db73cb24e962f625244e9ad/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/user/.gradle/caches/transforms-3/1ebb8973bdd23b6e4c87f4071925aba2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/user/.gradle/caches/transforms-3/1ebb8973bdd23b6e4c87f4071925aba2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/b0af4d5d85e6c7c48e127fca06bb5129/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/b0af4d5d85e6c7c48e127fca06bb5129/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/user/.gradle/caches/transforms-3/96e8331a4debde3e3f34c7693f9faeae/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/user/.gradle/caches/transforms-3/96e8331a4debde3e3f34c7693f9faeae/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/user/.gradle/caches/transforms-3/88862f4924325497022b139dcc97c112/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/user/.gradle/caches/transforms-3/88862f4924325497022b139dcc97c112/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/user/.gradle/caches/transforms-3/a4911ef91cf917b9a46d0ccb2d1b9ec1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/user/.gradle/caches/transforms-3/a4911ef91cf917b9a46d0ccb2d1b9ec1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/4187dea922053c19ab48339e0d96ead1/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/4187dea922053c19ab48339e0d96ead1/transformed/jetified-lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/user/.gradle/caches/transforms-3/1148bbc7ffa559968c4462dc93d4faf9/transformed/jetified-lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/user/.gradle/caches/transforms-3/1148bbc7ffa559968c4462dc93d4faf9/transformed/jetified-lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/7a212b52927cff9b0c281007f39e60dd/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/7a212b52927cff9b0c281007f39e60dd/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] /Users/user/.gradle/caches/transforms-3/2e533f27fbef348b0ad32efe75652891/transformed/jetified-paging-rxjava3-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] /Users/user/.gradle/caches/transforms-3/2e533f27fbef348b0ad32efe75652891/transformed/jetified-paging-rxjava3-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/user/.gradle/caches/transforms-3/02f537c590a2ed945c896708b77afac9/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/user/.gradle/caches/transforms-3/02f537c590a2ed945c896708b77afac9/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/user/.gradle/caches/transforms-3/a743db5f44d719f9d5d28ba2d2392d75/transformed/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/user/.gradle/caches/transforms-3/a743db5f44d719f9d5d28ba2d2392d75/transformed/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/user/.gradle/caches/transforms-3/7031119addce321ce095e979dbdc21a2/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/user/.gradle/caches/transforms-3/7031119addce321ce095e979dbdc21a2/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android-common:3.2.0] /Users/user/.gradle/caches/transforms-3/09e0d312261abd73ee9b2f38e939957a/transformed/jetified-geofire-android-common-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android-common:3.2.0] /Users/user/.gradle/caches/transforms-3/09e0d312261abd73ee9b2f38e939957a/transformed/jetified-geofire-android-common-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/user/.gradle/caches/transforms-3/065a4303e0da80d927e8222951500f61/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/user/.gradle/caches/transforms-3/065a4303e0da80d927e8222951500f61/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/user/.gradle/caches/transforms-3/2849a7560320b21586cbd72267abb56a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/user/.gradle/caches/transforms-3/2849a7560320b21586cbd72267abb56a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/user/.gradle/caches/transforms-3/1fb225306039363a9653160859ffe499/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/user/.gradle/caches/transforms-3/1fb225306039363a9653160859ffe499/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/d91fc5eedef7565a634beb483799ceab/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/d91fc5eedef7565a634beb483799ceab/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/72b062a239e23524efbd1af1365a19c0/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/72b062a239e23524efbd1af1365a19c0/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/user/.gradle/caches/transforms-3/fc627e34b52d757ebe6ccc6befe59f0a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/user/.gradle/caches/transforms-3/fc627e34b52d757ebe6ccc6befe59f0a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/user/.gradle/caches/transforms-3/6cd6f26e380d5c58841f7a6c6efcd247/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/user/.gradle/caches/transforms-3/6cd6f26e380d5c58841f7a6c6efcd247/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/user/.gradle/caches/transforms-3/dc14be7a098e5f11774c91976b0eb0cc/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/user/.gradle/caches/transforms-3/dc14be7a098e5f11774c91976b0eb0cc/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/user/.gradle/caches/transforms-3/81fd57b0d13daf2fdba75ef04dbae6c3/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/user/.gradle/caches/transforms-3/81fd57b0d13daf2fdba75ef04dbae6c3/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/user/.gradle/caches/transforms-3/c2f606b63a6f301504e06bb98e0beab5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/user/.gradle/caches/transforms-3/c2f606b63a6f301504e06bb98e0beab5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/6a4a84291386092bf662265c50a1f0d7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/6a4a84291386092bf662265c50a1f0d7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/81cc27a0c8f13d102b1202e087f211da/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/81cc27a0c8f13d102b1202e087f211da/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.4] /Users/user/.gradle/caches/transforms-3/8f541f5f36bb642560f19e7647bc84de/transformed/exifinterface-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.4] /Users/user/.gradle/caches/transforms-3/8f541f5f36bb642560f19e7647bc84de/transformed/exifinterface-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/7b8b3420d831eb58b518bec9ccf3ece1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/7b8b3420d831eb58b518bec9ccf3ece1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/335db9a167f51a5fbba819599ff0d7cc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/335db9a167f51a5fbba819599ff0d7cc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /Users/user/.gradle/caches/transforms-3/b78739d88d8d5ccf3d7a9e21ec2d1602/transformed/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /Users/user/.gradle/caches/transforms-3/b78739d88d8d5ccf3d7a9e21ec2d1602/transformed/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/36142f4cd80a9a83ff92cb9d69159918/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/36142f4cd80a9a83ff92cb9d69159918/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/849d8256bca315a4c30552a15e1dacd7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/849d8256bca315a4c30552a15e1dacd7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/6654cf54f1101a2a7c8314f50c892ee0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/6654cf54f1101a2a7c8314f50c892ee0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/48d782ae9e564865a6a2383170f0c8b5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/user/.gradle/caches/transforms-3/48d782ae9e564865a6a2383170f0c8b5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] /Users/user/.gradle/caches/transforms-3/7c4d6a458f8aeef76f76262c80c11c07/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/user/.gradle/caches/transforms-3/7c4d6a458f8aeef76f76262c80c11c07/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/user/.gradle/caches/transforms-3/314b72ced6ff2a74285d56c4ce1e5515/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/user/.gradle/caches/transforms-3/314b72ced6ff2a74285d56c4ce1e5515/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-3/4ea1788df4fb642e01b98709aca7b4ae/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-3/4ea1788df4fb642e01b98709aca7b4ae/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.dagger:dagger-lint-aar:2.46.1] /Users/user/.gradle/caches/transforms-3/4d64d0f77b4c2f2f43a51184ba013026/transformed/jetified-dagger-lint-aar-2.46.1/AndroidManifest.xml:18:3-42
